 0.002808,-0.144097,-0.153766,-0.167929, 0.041360,
 0.156314,-0.048391, 0.092965, 0.123655, 0.029827,
 0.130788,-0.028743,-0.037992,-0.066189,-0.052626,
-0.055511, 0.087942, 0.108509, 0.114492,-0.105664,
-0.017124,-0.181029, 0.011998,-0.191246, 0.144773,

 0.030547, 0.171432, 0.028992,-0.028182, 0.020193,
 0.151998,-0.097048,-0.170740,-0.052136,-0.027788,
 0.112738,-0.024068, 0.002402,-0.145882, 0.180148,
 0.193494,-0.143358,-0.122162,-0.044888,-0.115406,
-0.077977,-0.018806, 0.006655,-0.040536,-0.100954,

-0.018703, 0.048862, 0.064155, 0.051441,-0.061095,
 0.103727,-0.068339,-0.001036, 0.057009,-0.072533,
-0.184119,-0.036732,-0.083829,-0.118888,-0.198222,
 0.173090, 0.082428, 0.027963,-0.177680,-0.081143,
 0.148986, 0.187488,-0.077053,-0.069441, 0.007117,

 0.171413,-0.108910,-0.059041,-0.173206,-0.099238,
 0.068442, 0.157026, 0.179875, 0.091481,-0.112803,
-0.036248, 0.175496,-0.186464, 0.052164,-0.043973,
-0.148454,-0.093569,-0.041708, 0.009127,-0.057285,
 0.030478, 0.048755, 0.203119, 0.018461, 0.195633,

 0.118407,-0.052510, 0.145787, 0.047035, 0.091536,
-0.087520,-0.109971, 0.029995, 0.010045,-0.107108,
 0.054686, 0.185144,-0.064522,-0.010908,-0.084070,
 0.132097, 0.121555, 0.163390, 0.088229,-0.091661,
 0.019752,-0.144375, 0.067279, 0.028383, 0.117023,

-0.135049,-0.192367, 0.037546, 0.059822, 0.091844,
 0.057220,-0.075438,-0.015929, 0.164505, 0.069274,
 0.139554, 0.036766, 0.175435, 0.135556, 0.145713,
 0.142521, 0.003688,-0.056959,-0.064744, 0.094717,
-0.092670, 0.200940, 0.027653,-0.080971,-0.057145,

 0.010855, 0.155937, 0.040940, 0.178802, 0.182226,
 0.127963,-0.124670, 0.214893, 0.084964, 0.151948,
 0.061483, 0.025823, 0.161831, 0.090470,-0.068656,
 0.011617,-0.110797,-0.077313,-0.123735,-0.025554,
 0.172093,-0.134390,-0.139769, 0.193879,-0.103011,

-0.056901,-0.028438, 0.165608, 0.122156,-0.172560,
-0.180262,-0.040746, 0.067122, 0.191366, 0.160591,
-0.118296,-0.117635, 0.158831, 0.209337,-0.087663,
-0.060532, 0.114633, 0.067597, 0.028089, 0.020343,
-0.177532, 0.113593,-0.083015, 0.182706, 0.178178,

-0.138845,-0.017600,-0.004428,-0.025283, 0.085697,
-0.131086,-0.077281,-0.126566, 0.116746, 0.064299,
 0.058637, 0.140533, 0.081225,-0.038433, 0.158338,
 0.112382, 0.155219, 0.154246,-0.099353, 0.074140,
 0.168444, 0.078869,-0.029108,-0.151464, 0.196426,

-0.186520, 0.155326,-0.157112,-0.138931,-0.170456,
-0.024110, 0.098704, 0.120359,-0.045808, 0.160776,
 0.131457, 0.000382, 0.034130, 0.185511, 0.091674,
 0.159442, 0.154014, 0.217326, 0.114310, 0.004924,
 0.114083, 0.097305, 0.020524,-0.102383,-0.048212,

 0.198890,-0.075039, 0.198218, 0.152768,-0.018654,
 0.111834,-0.123609, 0.022408,-0.184316, 0.179800,
