-0.034459, 0.028873, 0.004813,-0.020726,-0.023929,
 0.009074, 0.019281,-0.017464, 0.016148,-0.002901,
-0.000739, 0.007576, 0.010939, 0.034138,-0.005461,
 0.019965,-0.025505, 0.031571, 0.032096,-0.019962,
 0.015626, 0.014997, 0.017572, 0.016699,-0.034085,

-0.008236,-0.012871, 0.010718,-0.032707, 0.023061,
-0.005803, 0.015294, 0.024395, 0.007750,-0.029271,
 0.027610, 0.007217, 0.025750,-0.010252,-0.033578,
-0.027997,-0.002027, 0.021113,-0.019349,-0.014717,
-0.029956,-0.018263, 0.024899, 0.020108,-0.007967,

 0.008795,-0.015433, 0.019186,-0.013274, 0.023100,
-0.013007,-0.032185, 0.033189,-0.010605, 0.034689,
-0.020860, 0.010270,-0.018675, 0.012136, 0.003021,
 0.034509, 0.009079,-0.031185, 0.008647, 0.004870,
-0.034637,-0.028460, 0.006733,-0.014778, 0.014719,

-0.021045,-0.012320, 0.033392,-0.034490,-0.000185,
-0.013104,-0.017546, 0.020690,-0.004931,-0.027073,
 0.004571,-0.000123, 0.025635,-0.001390, 0.033659,
 0.029099,-0.017766, 0.016407,-0.016272,-0.024694,
-0.030095,-0.001322,-0.022416,-0.034193, 0.025132,

-0.033094, 0.004929, 0.008114, 0.012991, 0.011509,
-0.005171, 0.026611,-0.028307, 0.004436,-0.020556,
 0.011581,-0.006903, 0.004487,-0.007802, 0.010022,
-0.023046, 0.032193, 0.026020, 0.000107,-0.022797,
 0.005345, 0.029947,-0.034058,-0.010021, 0.013500,

-0.035320,-0.015139,-0.005777,-0.035128,-0.023700,
-0.003036,-0.032121,-0.030203,-0.012836,-0.033774,
-0.010737, 0.001718, 0.027526, 0.019573,-0.010557,
 0.011579,-0.001663, 0.024319, 0.005497,-0.031432,
-0.024402,-0.017090, 0.002487, 0.019807,-0.010829,

 0.022428,-0.010283, 0.034335, 0.030011,-0.032180,
-0.025044, 0.020595, 0.008569,-0.030786,-0.034414,
-0.006401,-0.019026,-0.005129,-0.018036,-0.013853,
-0.030738,-0.035516,-0.022308, 0.017793, 0.000457,
 0.012097,-0.018286,-0.029622, 0.022862,-0.034024,

-0.020117, 0.012837,-0.001432,-0.017406, 0.005672,
-0.026352,-0.015230,-0.026335,-0.012528,-0.020322,
-0.003404, 0.028385, 0.032456, 0.014147, 0.033715,
-0.028051, 0.009474, 0.018557,-0.024139,-0.011296,
-0.008674,-0.027578,-0.034283,-0.005837, 0.008954,

-0.011529, 0.027377,-0.012431, 0.030408, 0.006260,
-0.000466,-0.010637,-0.001522,-0.012490,-0.024403,
-0.033717,-0.018891, 0.011970,-0.009673,-0.004345,
-0.010439,-0.005893,-0.011690,-0.002410, 0.013455,
 0.030646,-0.032805, 0.011534, 0.029427, 0.025262,

 0.003074, 0.023786,-0.000930, 0.002406,-0.027874,
-0.009679, 0.018928,-0.017496, 0.025583,-0.012342,
-0.022606,-0.003682, 0.012193, 0.016772,-0.023787,
 0.028198, 0.025920, 0.004544, 0.012839,-0.007565,
 0.002676,-0.034119,-0.023976, 0.022827, 0.002416,

-0.008487, 0.030146,-0.019548, 0.030679,-0.011116,
 0.012419,-0.020560,-0.020055,-0.022917, 0.021204,
 0.028602, 0.014848,-0.006250,-0.019479,-0.009634,
 0.017267, 0.009497,-0.012323, 0.018702, 0.018473,
 0.010232,-0.008053, 0.021642,-0.011626, 0.021084,

-0.012561, 0.001531, 0.000453,-0.005618,-0.027472,
 0.010007,-0.003262,-0.029609, 0.000239,-0.010874,
-0.007869, 0.012352, 0.030676,-0.008066, 0.018202,
-0.033895,-0.034479, 0.013468, 0.022736,-0.007302,
 0.000544, 0.025019,-0.011760,-0.002322, 0.001535,

-0.034275, 0.003461,-0.016381,-0.008779, 0.002644,
 0.012286, 0.026329, 0.021141, 0.014420, 0.009443,
-0.027741, 0.018460,-0.023177,-0.007166, 0.029953,
-0.007704, 0.020524, 0.026828,-0.010774,-0.020075,
